15(0.0)       ->  [19277(6.0), 19217(10.0)]
              ->  16867(2.0)     ->  [16875(7.5), 9361(8.5), 9672(8.5)]
                         ->  9361(8.5)      ->  [8025(11.5)]
                                    ->  8025(11.5)     ->  [17318(17.0), 6105(17.5), 15588(18.5)]
                                               ->  17318(17.0)    ->  [12501(20.0), 4426(25.0)]
                                                          ->  4426(25.0)     ->  [13180(32.5), 4428(33.5)]
                                                                     ->  13180(32.5)    ->  [1015(36.5)]
                                                                                ->  1015(36.5)     ->  [10831(40.5)]
                                               ->  15588(18.5)    ->  [18818(22.5)]
                         ->  9672(8.5)      ->  [9675(10.5), 12685(11.5), 19091(11.5), 16255(14.5), 5035(17.0)]
                                    ->  9675(10.5)     ->  [7988(19.5)]
                                    ->  12685(11.5)    ->  [3571(18.5)]
                                               ->  3571(18.5)     ->  [3572(29.5), 2268(37.5)]
                                                          ->  2268(37.5)     ->  [2267(48.5), 1349(49.0)]
                                                                     ->  2267(48.5)     ->  [5108(53.0)]
                                    ->  5035(17.0)     ->  [14292(23.5), 5891(24.5), 5044(27.0)]
                                               ->  5891(24.5)     ->  [17176(32.5)]
              ->  18617(2.0)     ->  [19479(4.5)]
                         ->  19479(4.5)     ->  [1490(7.5), 19478(7.5), 1489(8.5), 12183(9.5), 19651(9.5)]
                                    ->  1490(7.5)      ->  [6929(12.5)]
                                    ->  19478(7.5)     ->  [17269(13.5)]
                                    ->  19651(9.5)     ->  [1488(11.5), 3870(13.5)]
                                               ->  1488(11.5)     ->  [1328(23.5), 7984(25.0)]
                                                          ->  1328(23.5)     ->  [1388(32.5)]
                                                          ->  7984(25.0)     ->  [5269(36.5)]
                                               ->  3870(13.5)     ->  [15887(22.5)]
                                                          ->  15887(22.5)    ->  [14735(27.5), 18919(29.5)]
                                                                     ->  14735(27.5)    ->  [14736(36.0)]
              ->  5592(3.5)      ->  [7235(8.5), 2204(15.0)]
                         ->  2204(15.0)     ->  [18499(33.0)]
              ->  11602(4.0)     ->  [3405(8.5), 5382(10.0), 12532(10.5), 16007(11.0), 11581(11.5), 16678(11.5)]
                         ->  12532(10.5)    ->  [14215(16.5)]
                         ->  16007(11.0)    ->  [13447(18.5), 11433(19.5)]
                                    ->  13447(18.5)    ->  [16557(31.5)]
              ->  12577(4.0)     ->  [17348(15.5)]
                         ->  17348(15.5)    ->  [17344(19.5), 12814(22.0)]
                                    ->  12814(22.0)    ->  [11737(28.0)]
                                               ->  11737(28.0)    ->  [5369(38.5), 11738(38.5)]
              ->  4563(7.0)      ->  [6532(15.5)]

12370(0.0)    ->  [12374(5.0), 11359(8.0), 12373(14.5), 18358(15.0)]
              ->  11359(8.0)     ->  [8014(14.5)]
                         ->  8014(14.5)     ->  [6826(22.5)]
              ->  12373(14.5)    ->  [14362(21.0), 17302(28.5)]
              ->  18358(15.0)    ->  [5204(22.5), 10452(22.5), 7758(23.5), 11594(23.5), 18722(29.5)]
                         ->  10452(22.5)    ->  [10454(29.0)]
                         ->  7758(23.5)     ->  [2764(29.0)]

12384(0.0)    ->  [2955(10.5), 11572(10.5), 8119(12.5)]
              ->  8119(12.5)     ->  [8118(19.5)]

12392(0.0)    ->  [11199(10.0), 12366(12.5)]
              ->  11199(10.0)    ->  [11185(20.0)]

12408(0.0)    ->  [17048(4.5), 16936(6.5), 6137(7.5), 7716(7.5), 12448(7.5), 17051(8.5), 18628(10.5)]
              ->  17048(4.5)     ->  [17052(8.5)]
              ->  16936(6.5)     ->  [9038(9.0)]
              ->  7716(7.5)      ->  [5402(15.0)]

12412(0.0)    ->  [10218(3.5)]

12413(0.0)    ->  [8862(7.5)]

12418(0.0)    ->  [4880(7.5)]
              ->  4880(7.5)      ->  [4885(13.5), 1136(14.5), 3310(16.0)]
                         ->  1136(14.5)     ->  [19437(21.5)]
                                    ->  19437(21.5)    ->  [17368(26.0)]

12430(0.0)    ->  [8524(0.5), 1417(1.0)]
              ->  1417(1.0)      ->  [15899(5.5), 13374(7.5)]
                         ->  15899(5.5)     ->  [16134(11.5)]

12446(0.0)    ->  [12407(8.5), 19359(9.5)]
              ->  12407(8.5)     ->  [6186(14.0), 4529(14.5), 9614(18.5)]

12461(0.0)    ->  [17458(9.0)]
              ->  17458(9.0)     ->  [17459(10.5)]

12471(0.0)    ->  [13329(4.5), 12468(5.0), 12469(7.0), 3884(9.0), 18644(9.5), 5752(15.5)]
              ->  13329(4.5)     ->  [15076(16.5), 16308(16.5), 13328(19.5)]
                         ->  16308(16.5)    ->  [11501(24.5)]
                                    ->  11501(24.5)    ->  [11499(28.0)]
              ->  12468(5.0)     ->  [13781(8.5)]
                         ->  13781(8.5)     ->  [7376(16.0)]
              ->  12469(7.0)     ->  [16128(9.0), 15580(10.5)]
                         ->  16128(9.0)     ->  [16136(13.5), 5046(16.5), 6299(17.0)]
                                    ->  16136(13.5)    ->  [8382(21.0)]
                                    ->  5046(16.5)     ->  [3428(22.0), 3772(24.5)]
                                               ->  3428(22.0)     ->  [13532(30.0), 5492(31.0), 3149(38.5)]
                                    ->  6299(17.0)     ->  [6368(22.5), 5539(23.5)]
                         ->  15580(10.5)    ->  [3700(15.0)]
              ->  3884(9.0)      ->  [19021(15.5)]
              ->  5752(15.5)     ->  [4122(23.0)]
                         ->  4122(23.0)     ->  [5757(31.5)]

12494(0.0)    ->  [302(1.0), 12593(1.0), 17201(1.5), 18830(2.0), 1469(3.5), 2408(3.5)]
              ->  302(1.0)       ->  [1986(3.0), 17858(3.0), 19867(3.0), 15211(3.5), 5589(4.5), 5935(4.5), 8902(7.5), 18330(7.5)]
                         ->  17858(3.0)     ->  [2514(4.5), 15152(4.5), 7231(6.5), 17064(7.5), 10061(8.5), 9495(9.0), 10787(9.0), 11342(9.0), 4304(9.5)]
                                    ->  2514(4.5)      ->  [3324(8.0), 8561(8.0), 4790(8.5), 11592(8.5), 19594(9.0), 2915(10.0), 19127(10.5), 15740(11.0)]
                                               ->  3324(8.0)      ->  [17717(12.0), 18571(12.5), 11389(13.0), 3323(14.5)]
                                                          ->  3323(14.5)     ->  [12115(18.0), 148(19.5)]
                                               ->  4790(8.5)      ->  [4789(18.0), 19126(22.0)]
                                                          ->  4789(18.0)     ->  [4787(23.0)]
                                                                     ->  4787(23.0)     ->  [1265(25.5), 17114(27.5), 17585(36.0)]
                                               ->  19594(9.0)     ->  [19595(13.0)]
                                    ->  15152(4.5)     ->  [2289(6.5), 8785(6.5), 18829(8.5)]
                                               ->  2289(6.5)      ->  [1780(8.5), 2290(9.5), 8839(10.5), 14852(10.5)]
                                                          ->  2290(9.5)      ->  [3075(21.5), 17487(21.5), 4902(22.0)]
                                                                     ->  17487(21.5)    ->  [14947(29.5), 17490(31.0)]
                                                                     ->  4902(22.0)     ->  [10953(24.0), 5212(28.0)]
                                                                                ->  5212(28.0)     ->  [11932(29.5), 14424(39.5)]
                                                                                           ->  11932(29.5)    ->  [11929(34.0)]
                                    ->  7231(6.5)      ->  [7227(11.5)]
                                               ->  7227(11.5)     ->  [6741(17.0), 6603(17.5), 15156(22.5), 18510(23.5), 17161(24.5)]
                                                          ->  6741(17.0)     ->  [11183(21.0), 12755(23.5)]
                                                          ->  15156(22.5)    ->  [15157(25.5), 15155(26.0)]
                                                                     ->  15157(25.5)    ->  [11773(40.5)]
                                                          ->  18510(23.5)    ->  [7333(33.5)]
                                    ->  10061(8.5)     ->  [1807(13.5), 13988(15.0), 13987(15.5)]
                                               ->  13987(15.5)    ->  [870(30.5)]
                                                          ->  870(30.5)      ->  [16536(36.5)]
                                                                     ->  16536(36.5)    ->  [16535(47.5)]
                                    ->  9495(9.0)      ->  [13341(11.5), 14064(13.5)]
                                    ->  10787(9.0)     ->  [3608(14.5)]
                                               ->  3608(14.5)     ->  [1046(25.5), 6733(28.5), 704(29.0), 15382(33.0)]
                                                          ->  6733(28.5)     ->  [6713(32.5)]
                                    ->  11342(9.0)     ->  [15566(14.0), 11344(15.5)]
                                    ->  4304(9.5)      ->  [6066(11.5), 7050(11.5), 11703(13.5)]
                                               ->  6066(11.5)     ->  [15360(15.5), 19564(15.5)]
                                                          ->  15360(15.5)    ->  [8677(28.5), 1412(29.0)]
                                                          ->  19564(15.5)    ->  [2135(27.0)]
                                                                     ->  2135(27.0)     ->  [15622(31.5)]
                                                                                ->  15622(31.5)    ->  [5698(38.0)]
                         ->  19867(3.0)     ->  [5685(9.5), 15613(11.0)]
                                    ->  5685(9.5)      ->  [8121(17.5)]
                         ->  15211(3.5)     ->  [9545(4.5), 10809(4.5), 18835(7.0)]
                                    ->  9545(4.5)      ->  [9781(7.5)]
                                               ->  9781(7.5)      ->  [12605(10.5)]
                                    ->  10809(4.5)     ->  [16575(7.5), 8327(8.0), 9868(8.5), 14929(8.5), 18796(8.5), 1732(9.0), 2039(10.5), 5975(10.5), 8846(14.5)]
                                               ->  16575(7.5)     ->  [4804(13.0)]
                                                          ->  4804(13.0)     ->  [4121(14.5), 12562(15.0), 12563(19.5)]
                                               ->  8327(8.0)      ->  [11671(13.5)]
                                               ->  9868(8.5)      ->  [9890(12.5)]
                                               ->  1732(9.0)      ->  [1729(16.0), 16489(16.0)]
                                                          ->  1729(16.0)     ->  [15473(17.5), 15968(20.5)]
                                                          ->  16489(16.0)    ->  [16490(17.5)]
                                                                     ->  16490(17.5)    ->  [12398(19.5)]
                                                                                ->  12398(19.5)    ->  [15633(23.0)]
                                               ->  2039(10.5)     ->  [2038(19.5)]
                                    ->  18835(7.0)     ->  [9184(14.0)]
                                               ->  9184(14.0)     ->  [10869(27.0)]
                                                          ->  10869(27.0)    ->  [13231(36.5)]
                         ->  5935(4.5)      ->  [17526(5.5), 5934(7.0), 11087(7.5)]
                                    ->  17526(5.5)     ->  [2120(7.5), 3740(8.5), 13577(9.0), 3121(12.0), 16633(12.5)]
                                               ->  2120(7.5)      ->  [10370(10.5), 19700(15.0)]
                                                          ->  10370(10.5)    ->  [12336(17.0)]
                                                                     ->  12336(17.0)    ->  [7145(24.5)]
                                                                                ->  7145(24.5)     ->  [7143(27.0), 7986(32.5)]
                                                          ->  19700(15.0)    ->  [19701(18.0)]
                                               ->  3121(12.0)     ->  [17334(15.5)]
                                                          ->  17334(15.5)    ->  [17336(24.5)]
              ->  17201(1.5)     ->  [13233(3.0)]
              ->  18830(2.0)     ->  [13258(7.0), 16286(7.5)]
              ->  2408(3.5)      ->  [3213(6.5), 14974(8.0), 2411(8.5), 4255(9.0), 17079(10.0)]
                         ->  3213(6.5)      ->  [4813(17.0), 7189(18.5)]
                                    ->  4813(17.0)     ->  [12578(24.0)]
                         ->  4255(9.0)      ->  [6007(13.5)]

12512(0.0)    ->  [12513(13.5)]

12519(0.0)    ->  [10591(8.5)]

12564(0.0)    ->  [11562(7.5), 14694(8.5)]
              ->  11562(7.5)     ->  [11563(11.0)]
                         ->  11563(11.0)    ->  [11899(13.0), 16116(17.0), 9151(19.5)]
                                    ->  16116(17.0)    ->  [11517(25.0), 16955(25.5)]
                                    ->  9151(19.5)     ->  [6955(26.5), 167(32.5)]
                                               ->  6955(26.5)     ->  [6954(33.0), 2964(36.5)]

12575(0.0)    ->  [11907(5.0), 8997(7.5)]
              ->  11907(5.0)     ->  [11908(9.0), 5977(9.5)]
                         ->  11908(9.0)     ->  [13748(13.5)]
