89(0.0)       ->  [9328(8.0), 16028(8.0), 2025(8.5), 13557(9.0), 6859(9.5)]
                         ->  2359(9.5)      ->  [19615(11.5), 3008(12.5), 2358(17.0)]
                                    ->  3008(12.5)     ->  [3007(19.0), 4635(24.5)]
                                    ->  2358(17.0)     ->  [9089(24.5), 15067(24.5)]
              ->  5592(3.5)      ->  [5588(6.5), 18917(7.5), 13518(8.0), 7235(8.5), 12286(8.5), 5151(9.5)]
                         ->  18917(7.5)     ->  [12594(14.0), 9337(14.5)]
                                    ->  12594(14.0)    ->  [5245(23.5)]
                                    ->  9337(14.5)     ->  [7582(20.5), 5688(23.5)]
                                               ->  7582(20.5)     ->  [9578(25.0), 6482(29.0)]
                                               ->  5688(23.5)     ->  [5686(26.5), 10067(28.0)]
                         ->  13518(8.0)     ->  [18771(10.5)]
                                    ->  18771(10.5)    ->  [18770(13.5)]
                         ->  7235(8.5)      ->  [7394(11.0)]
                                    ->  7394(11.0)     ->  [10486(17.0), 10489(17.5)]
                         ->  12286(8.5)     ->  [18391(10.0), 10684(11.5)]
                                    ->  18391(10.0)    ->  [8187(18.0), 15799(19.0)]
                                               ->  8187(18.0)     ->  [17272(22.5)]
                                                          ->  17272(22.5)    ->  [12345(33.0)]
                                    ->  10684(11.5)    ->  [15137(20.0)]
                         ->  5151(9.5)      ->  [7308(15.5)]
              ->  11602(4.0)     ->  [16007(10.0)]
                         ->  16007(10.0)    ->  [6449(15.0), 11433(19.5)]
                                    ->  6449(15.0)     ->  [7129(21.0), 1402(28.0)]
                                               ->  7129(21.0)     ->  [11428(23.5)]
                                                          ->  11428(23.5)    ->  [13139(28.5)]
                                    ->  11433(19.5)    ->  [12424(23.5), 15760(24.5), 18803(29.0), 19088(34.5)]
                                               ->  18803(29.0)    ->  [18448(37.5), 13552(39.5), 15800(46.5), 14592(48.0)]
                                                          ->  18448(37.5)    ->  [19821(42.0)]
                                                          ->  13552(39.5)    ->  [18805(41.0)]
                                                                     ->  18805(41.0)    ->  [2117(45.5)]
                                                          ->  14592(48.0)    ->  [14590(58.5)]
                                               ->  19088(34.5)    ->  [19096(38.0)]
              ->  13775(4.5)     ->  [4983(7.5), 7023(7.5), 11448(7.5), 1020(8.0), 17824(8.0)]
                         ->  4983(7.5)      ->  [7106(9.5), 7105(11.5)]
                                    ->  7105(11.5)     ->  [4853(16.0), 18717(23.5)]
                         ->  7023(7.5)      ->  [10063(12.0)]
                         ->  11448(7.5)     ->  [11063(9.0)]
                                    ->  11063(9.0)     ->  [11073(16.0)]
                         ->  1020(8.0)      ->  [14525(18.0), 3360(19.5)]
                         ->  17824(8.0)     ->  [17825(9.5)]
              ->  11811(7.0)     ->  [6115(11.5), 16280(11.5), 16281(15.5)]
                         ->  6115(11.5)     ->  [4776(20.0)]
              ->  8645(8.0)      ->  [12162(11.5), 12163(15.0)]
              ->  13434(8.0)     ->  [18581(15.5)]
              ->  2780(8.5)      ->  [2779(21.0)]
              ->  18501(9.0)     ->  [8392(18.5)]
              ->  2470(12.0)     ->  [1910(15.5)]

12317(0.0)    ->  [2900(4.5), 1348(5.0), 12318(5.5)]
              ->  1348(5.0)      ->  [16901(8.0), 15695(10.0)]
                         ->  16901(8.0)     ->  [10138(15.0)]
                                    ->  10138(15.0)    ->  [19312(20.5)]
                                               ->  19312(20.5)    ->  [5031(26.0)]
                                                          ->  5031(26.0)     ->  [11944(36.5)]

12370(0.0)    ->  [12374(3.5), 8206(6.0), 8850(6.5)]
              ->  8206(6.0)      ->  [17919(15.0), 5623(15.5), 1114(18.5)]
                         ->  17919(15.0)    ->  [17920(19.5)]
                                    ->  17920(19.5)    ->  [8074(22.0), 17138(24.0), 5699(24.5)]
                         ->  1114(18.5)     ->  [1112(25.5), 1312(28.0)]
                                    ->  1112(25.5)     ->  [5768(40.0)]
                                               ->  5768(40.0)     ->  [5766(50.5)]

12384(0.0)    ->  [16990(9.0)]
              ->  16990(9.0)     ->  [18027(18.0), 2526(22.0)]
                         ->  2526(22.0)     ->  [494(27.0), 2527(29.5)]
                                    ->  2527(29.5)     ->  [18610(32.0)]

12408(0.0)    ->  [17048(4.5), 16936(6.5), 6137(7.5), 17051(8.5)]
              ->  17048(4.5)     ->  [17052(6.0), 17180(7.5)]
                         ->  17180(7.5)     ->  [17181(14.0)]
              ->  16936(6.5)     ->  [16922(8.5)]
                         ->  16922(8.5)     ->  [16567(16.5), 8373(18.0), 2658(20.5), 15477(21.5)]
                                    ->  2658(20.5)     ->  [9339(31.5)]
                                    ->  15477(21.5)    ->  [3302(33.0)]
              ->  6137(7.5)      ->  [8944(13.5), 16421(17.0)]
                         ->  8944(13.5)     ->  [1895(16.0)]
                                    ->  1895(16.0)     ->  [9863(21.0)]
              ->  17051(8.5)     ->  [15209(13.5)]
                         ->  15209(13.5)    ->  [15206(18.0)]
                                    ->  15206(18.0)    ->  [9949(21.0)]
                                               ->  9949(21.0)     ->  [9940(23.5), 5566(27.0)]
                                                          ->  9940(23.5)     ->  [6225(39.0)]
                                                          ->  5566(27.0)     ->  [12924(29.5), 7995(31.5)]

12412(0.0)    ->  [12411(3.0), 10218(3.5), 11938(3.5)]
              ->  12411(3.0)     ->  [7183(9.5)]
                         ->  7183(9.5)      ->  [940(15.5)]
              ->  10218(3.5)     ->  [10217(13.0)]
              ->  11938(3.5)     ->  [4815(8.5), 18310(10.5)]
                         ->  4815(8.5)      ->  [4817(13.0)]
                                    ->  4817(13.0)     ->  [18000(19.0)]
                                               ->  18000(19.0)    ->  [53(28.5)]
                         ->  18310(10.5)    ->  [9996(14.5), 13167(18.0)]
                                    ->  13167(18.0)    ->  [18053(20.5)]

12430(0.0)    ->  [8524(0.5), 1417(1.0), 15413(2.0), 18022(2.5)]
              ->  8524(0.5)      ->  [10315(7.5), 655(9.5)]
              ->  15413(2.0)     ->  [6598(7.5)]
              ->  18022(2.5)     ->  [8808(4.0)]
                         ->  8808(4.0)      ->  [8807(8.0), 8809(9.5)]
                                    ->  8807(8.0)      ->  [6748(15.0), 16318(16.5)]
                                    ->  8809(9.5)      ->  [16257(23.5)]
                                               ->  16257(23.5)    ->  [2633(30.5)]

12446(0.0)    ->  [14878(5.5), 15511(10.5)]
              ->  15511(10.5)    ->  [15000(24.5)]
                         ->  15000(24.5)    ->  [10398(33.5)]

12471(0.0)    ->  [2761(3.5), 12469(5.0)]
              ->  2761(3.5)      ->  [2826(18.5)]
              ->  12469(5.0)     ->  [14466(8.0)]
                         ->  14466(8.0)     ->  [3772(10.5)]
                                    ->  3772(10.5)     ->  [3770(17.5)]
                                               ->  3770(17.5)     ->  [15667(26.0)]

12494(0.0)    ->  [12593(1.0), 12851(1.0), 9879(1.5), 17201(1.5), 7587(2.0), 16858(2.0), 18830(2.0), 4797(2.5), 5975(2.5), 13016(2.5), 12637(4.5), 18098(4.5)]
              ->  12593(1.0)     ->  [15792(4.0), 12688(9.5), 17383(12.0)]
                         ->  15792(4.0)     ->  [18990(7.5), 3009(8.0), 6731(8.0)]
                                    ->  18990(7.5)     ->  [10194(11.0)]
                         ->  12688(9.5)     ->  [16513(12.5)]
              ->  12851(1.0)     ->  [1571(7.5), 3808(8.0), 47(8.5)]
                         ->  3808(8.0)      ->  [5334(15.5)]
              ->  9879(1.5)      ->  [18201(4.5), 16694(5.5), 2712(7.0), 6602(8.5), 4199(9.5), 12845(9.5), 14974(10.0)]
                         ->  18201(4.5)     ->  [2781(9.0)]
                                    ->  2781(9.0)      ->  [19371(13.0), 3793(13.5)]
                         ->  16694(5.5)     ->  [12121(9.0), 12120(9.5), 7253(12.0), 16692(12.5)]
                                    ->  16692(12.5)    ->  [15400(16.5), 11897(18.5)]
                                               ->  15400(16.5)    ->  [15414(23.5)]
                         ->  2712(7.0)      ->  [8735(15.5)]
                                    ->  8735(15.5)     ->  [11253(19.0), 19702(19.0), 12283(19.5), 12282(20.0)]
                                               ->  12283(19.5)    ->  [15217(23.0)]
                                               ->  12282(20.0)    ->  [17200(26.5)]
                         ->  6602(8.5)      ->  [1549(10.0), 9341(10.5)]
                         ->  4199(9.5)      ->  [3290(14.0)]
                                    ->  3290(14.0)     ->  [4624(16.5)]
                         ->  12845(9.5)     ->  [7301(16.5)]
              ->  17201(1.5)     ->  [17199(6.5)]
                         ->  17199(6.5)     ->  [7765(8.0), 16910(8.0)]
                                    ->  16910(8.0)     ->  [14062(10.0), 4282(10.5)]
                                               ->  4282(10.5)     ->  [4281(20.0)]
              ->  7587(2.0)      ->  [7050(4.0), 12239(4.0), 10367(4.5), 13010(4.5), 15245(4.5), 7583(7.5), 10701(7.5), 16132(7.5), 19945(8.0), 7578(11.5)]
                         ->  7050(4.0)      ->  [15899(6.5), 9868(7.0), 18572(7.0)]
                                    ->  15899(6.5)     ->  [16134(11.5), 6828(17.5), 8552(19.0), 8974(20.5)]
                                               ->  16134(11.5)    ->  [338(18.0), 1605(18.0)]
                                                          ->  1605(18.0)     ->  [10912(36.5)]
                                               ->  6828(17.5)     ->  [6829(20.5)]
                                                          ->  6829(20.5)     ->  [2962(32.5), 547(42.0)]
                                    ->  9868(7.0)      ->  [9890(16.5)]
                                               ->  9890(16.5)     ->  [7338(28.0)]
                                    ->  18572(7.0)     ->  [1742(10.5)]
                                               ->  1742(10.5)     ->  [15114(17.5)]
                         ->  12239(4.0)     ->  [2039(9.5), 16830(15.0)]
                                    ->  2039(9.5)      ->  [14178(17.5)]
                                               ->  14178(17.5)    ->  [315(24.5), 4532(31.5), 9712(32.5)]
                         ->  10367(4.5)     ->  [4255(9.5), 14497(14.5)]
                                    ->  14497(14.5)    ->  [9615(26.0)]
                                               ->  9615(26.0)     ->  [9610(31.5)]
                         ->  13010(4.5)     ->  [18906(7.0), 11017(7.5), 6075(9.5), 18143(11.0), 14227(12.5)]
                                    ->  18906(7.0)     ->  [11500(9.0), 4389(10.5), 6587(11.0)]
                                               ->  11500(9.0)     ->  [15493(16.0), 11483(17.0)]
                                               ->  4389(10.5)     ->  [1097(16.5)]
                                               ->  6587(11.0)     ->  [9327(18.0)]
                                    ->  18143(11.0)    ->  [5311(13.0)]
                                               ->  5311(13.0)     ->  [9685(19.5), 17772(21.0), 4988(26.5)]
                                    ->  14227(12.5)    ->  [15859(27.5), 14228(28.0)]
                                               ->  15859(27.5)    ->  [19056(43.5)]
                         ->  7583(7.5)      ->  [10699(12.0)]
                         ->  19945(8.0)     ->  [949(10.5), 10801(13.5)]
                                    ->  949(10.5)      ->  [1178(20.0)]
                                               ->  1178(20.0)     ->  [5256(21.5)]
                                    ->  10801(13.5)    ->  [10803(19.0)]
              ->  16858(2.0)     ->  [5470(4.0), 1731(4.5), 8567(7.0), 16451(7.0), 3895(7.5), 5130(7.5)]
                         ->  5470(4.0)      ->  [1357(10.0), 4867(10.0), 15609(10.5)]
                                    ->  15609(10.5)    ->  [19140(19.0)]
                                               ->  19140(19.0)    ->  [3045(20.5)]
                         ->  1731(4.5)      ->  [2189(5.5), 4707(5.5), 18507(7.5)]
                                    ->  2189(5.5)      ->  [1718(13.5), 11567(13.5)]
                                    ->  4707(5.5)      ->  [6698(12.0)]
                                    ->  18507(7.5)     ->  [6019(13.0)]
                         ->  8567(7.0)      ->  [12024(12.0)]
                                    ->  12024(12.0)    ->  [12023(13.5)]
                         ->  16451(7.0)     ->  [19867(14.0), 16555(19.5)]
                         ->  3895(7.5)      ->  [17468(18.5), 4047(20.5)]
                                    ->  17468(18.5)    ->  [14510(26.5)]
                         ->  5130(7.5)      ->  [7289(10.5)]
                                    ->  7289(10.5)     ->  [7288(14.5), 10104(21.0)]
              ->  18830(2.0)     ->  [6404(4.5), 9146(4.5), 19823(4.5), 9168(6.5), 8352(7.0), 10779(8.0)]
                         ->  9146(4.5)      ->  [15232(12.0), 12756(14.5)]
                                    ->  15232(12.0)    ->  [7553(15.0)]
                                               ->  7553(15.0)     ->  [8627(21.5)]
